found_date,tier,score,title,company,showroom_name,location,salary,is_recruiter,decision_maker_hint,opening_line,url,source,matched_on
2026-06-27,WARM - Winner/Cyncly,80,Kitchen Surveyor / Kitchen Designer,WHQS,,"Burton-On-Trent, Staffordshire","£36,400",False,,I came across your Kitchen Surveyor / Kitchen Designer role and was impressed by the opportunity to work with a national kitchen supplier,https://www.adzuna.co.uk/jobs/details/5778060477?utm_medium=api&utm_source=119695ba,Adzuna (GB),Kitchen CAD designer
2026-06-27,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Frimley, Camberley","£30,000",True,,I came across your job posting for a Kitchen Designer and was impressed by the opportunity to work with a bespoke kitchen company,https://www.adzuna.co.uk/jobs/land/ad/5778942457?se=IDQ0J2Ny8RGe4ZwL0wNS6w&utm_medium=api&utm_source=119695ba&v=075CB1331C2FDC34335C7AADF633A1019C510066,Adzuna (GB),Compusoft
2026-06-28,WARM - Winner/Cyncly,80,Kitchen Surveyor / Kitchen Designer,WHQS,,"Stretton, Burton-On-Trent","£36,400",False,,I came across your Kitchen Surveyor / Kitchen Designer role and was impressed by the opportunity to work with a national kitchen supplier,https://www.adzuna.co.uk/jobs/land/ad/5779653575?se=dtkFMsxy8RGe4ZwL0wNS6w&utm_medium=api&utm_source=119695ba&v=3192897A0F401C1020DD6442D6B57DA87B9A9F49,Adzuna (GB),Kitchen CAD designer
2026-06-28,WATCH - generic CAD,60,CAD Designer,Insight Global,,"Orlando, FL",,False,,"I came across your CAD Designer posting and was impressed by the opportunity to support designing layouts for restaurants, and I'd love to explore how our CAD/CGI services can help enhance your design process.",https://jooble.org/jdp/6513883094275057808,Jooble,Bathroom CAD designer
2026-06-29,WARM - Winner/Cyncly,80,Senior Kitchen Designer,Simon Acres Group,,"Farringdon, Central London","£25,000 - £35,000",True,,I came across the Senior Kitchen Designer role at your luxury German kitchen retailer and was impressed by the emphasis on high-end design and exceptional quality.,https://www.adzuna.co.uk/jobs/land/ad/5781151343?se=fGubYf9z8RGg8viwX6TQvA&utm_medium=api&utm_source=119695ba&v=E25A6EE10A951209E87A98221D34A45178964E04,Adzuna (GB),Kitchen CAD designer
2026-07-01,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Frimley, Camberley","£30,000",True,,Exciting to see a bespoke kitchen company looking for a talented designer to drive their showroom forward,https://www.adzuna.co.uk/jobs/land/ad/5783169529?se=st8l0VR18RGOQJ_tWT19iw&utm_medium=api&utm_source=119695ba&v=02548EEBF2B9EA9F02A724D088F1C111EDA69A50,Adzuna (GB),Compusoft
2026-07-01,WARM - Winner/Cyncly,80,Kitchen Designer,The Home Depot,,"Eagan, MN",,False,,I saw the kitchen designer role at The Home Depot and thought our CAD/CGI services could help elevate your design process,https://jooble.org/jdp/-105984271815853168,Jooble,Kitchen CAD designer
2026-07-01,HOT - Virtual Worlds,95,Kitchen & Bathroom Sales Designer,Oval Deene,,"Holcot, Northampton","£35,000 - £38,000",False,,I came across the Kitchen & Bathroom Sales Designer role at Oval Deene and was impressed by the company's commitment to delivering outstanding customer service and inspirational designs.,https://www.adzuna.co.uk/jobs/land/ad/5784006183?se=mj5grpF18RGOeNvhEByHAg&utm_medium=api&utm_source=119695ba&v=D5158125F47B3527EF57176A95EF3013F2E7B9C9,Adzuna (GB),Bathroom CAD designer
2026-07-01,WARM - Winner/Cyncly,90,Kitchen and Bath Designer,NKBA,,"Jacksonville, FL",,False,,I came across the Kitchen and Bath Designer role at Kitchen Design Gallery and was impressed by the company's commitment to innovative design and remodeling.,https://jooble.org/jdp/-5779118255119527928,Jooble,Kitchen CAD designer
2026-07-01,WARM - Winner/Cyncly,90,Kitchen and Bath Designer,Aqua Kitchen,,"Raleigh, NC",,False,,"Hi, I came across the Kitchen and Bath Designer role at Aqua Kitchen and was impressed by the company's commitment to using CAD software for design and planning.",https://jooble.org/jdp/-6383971566851458480,Jooble,Kitchen CAD designer
2026-07-01,WARM - Winner/Cyncly,90,Kitchen & Bath Designer,NKBA,,"Bedford, MA",,False,,I came across your job posting for a Kitchen & Bath Designer and was impressed by the opportunity to work with 2020 Design/CAD software,https://jooble.org/jdp/5098131431115825860,Jooble,Kitchen CAD designer
2026-07-01,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Clapham, South West London","£30,000",True,,I came across your job posting for a Kitchen Designer and was impressed by the company's focus on handcrafted British kitchens,https://www.adzuna.co.uk/jobs/land/ad/5783854519?se=jL9XrZF18RGwMvuqxXHvVQ&utm_medium=api&utm_source=119695ba&v=58ED963BC5BF7B00CEAE41EED5DBD56852C5B2F6,Adzuna (GB),Winner Design
2026-07-01,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"South West London, London","£30,000",True,,I came across your job posting for a Kitchen Designer and was impressed by the company's focus on handcrafted British kitchens and exceptional client experience.,https://www.adzuna.co.uk/jobs/details/5784180143?utm_medium=api&utm_source=119695ba,Adzuna (GB),Winner Design
2026-07-01,WARM - Winner/Cyncly,80,Technical Designer - Luxury Kitchens,Humres,,"Farringdon, Central London","£40,000 - £45,000",False,,"I came across the Technical Designer role at Humres and was impressed by the company's focus on luxury kitchen design, I'd love to explore how our CAD/CGI services can support your team",https://www.adzuna.co.uk/jobs/land/ad/5783887795?se=XF3trpF18RG075onbIWOaw&utm_medium=api&utm_source=119695ba&v=86768A0CEB28860067876238AB92086932637671,Adzuna (GB),Kitchen CAD designer
2026-07-01,WARM - Winner/Cyncly,80,Kitchen Designer,Ateliers Jacob Cuisine & Espace,,Washington DC,,False,,I came across the Kitchen Designer role at Ateliers Jacob Cuisine & Espace and was impressed by the company's focus on sophisticated interior design,https://jooble.org/jdp/-1236324692634094153,Jooble,Kitchen CAD designer
